
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    96e0:	00000593          	li	a1,0
    96e4:	09100613          	li	a2,145
    96e8:	000117b7          	lui	a5,0x11
    96ec:	a787a683          	lw	a3,-1416(a5) # 10a78 <score_text_inset>
    96f0:	000117b7          	lui	a5,0x11
    96f4:	a787a703          	lw	a4,-1416(a5) # 10a78 <score_text_inset>
    96f8:	000117b7          	lui	a5,0x11
    96fc:	33478793          	add	a5,a5,820 # 11334 <score_text_cursor>
    9700:	00013537          	lui	a0,0x13
    9704:	74c50513          	add	a0,a0,1868 # 1374c <COLOR_TETROMINO+0x34>
    9708:	9d1f80ef          	jal	20d8 <render_text>
    970c:	000117b7          	lui	a5,0x11
    9710:	3347a783          	lw	a5,820(a5) # 11334 <score_text_cursor>
    9714:	faf42423          	sw	a5,-88(s0)
    9718:	f9c42783          	lw	a5,-100(s0)
    971c:	36c7a503          	lw	a0,876(a5)
    9720:	00000593          	li	a1,0
    9724:	09100613          	li	a2,145
    9728:	000117b7          	lui	a5,0x11
    972c:	a787a683          	lw	a3,-1416(a5) # 10a78 <score_text_inset>
    9730:	000117b7          	lui	a5,0x11
    9734:	a787a703          	lw	a4,-1416(a5) # 10a78 <score_text_inset>
    9738:	fa840793          	add	a5,s0,-88
    973c:	b41f80ef          	jal	227c <render_text_number>
    9740:	000117b7          	lui	a5,0x11
    9744:	3207a823          	sw	zero,816(a5) # 11330 <previous_score>
    9748:	0f000793          	li	a5,240
    974c:	05000593          	li	a1,80
    9750:	02800613          	li	a2,40
    9754:	02800693          	li	a3,40
    9758:	00000713          	li	a4,0
    975c:	00078513          	mv	a0,a5
    9760:	f5df70ef          	jal	16bc <render_rect_fill>
    9764:	0f000793          	li	a5,240
    9768:	fff78513          	add	a0,a5,-1
    976c:	05000793          	li	a5,80
    9770:	fff78593          	add	a1,a5,-1
    9774:	02800793          	li	a5,40
    9778:	00278613          	add	a2,a5,2
    977c:	02800793          	li	a5,40
    9780:	00278793          	add	a5,a5,2
    9784:	04900713          	li	a4,73
    9788:	00078693          	mv	a3,a5
    978c:	e11f70ef          	jal	159c <render_rect_border>
    9790:	f9c42783          	lw	a5,-100(s0)
    9794:	3647a783          	lw	a5,868(a5)
    9798:	00078513          	mv	a0,a5
    979c:	885ff0ef          	jal	9020 <render_upcoming_piece>
    97a0:	0ff00913          	li	s2,255
    97a4:	00000993          	li	s3,0
    97a8:	02800493          	li	s1,40
    97ac:	000137b7          	lui	a5,0x13
    97b0:	75c78513          	add	a0,a5,1884 # 1375c <COLOR_TETROMINO+0x44>
    97b4:	c8df80ef          	jal	2440 <render_text_width>
    97b8:	00050793          	mv	a5,a0
    97bc:	40f487b3          	sub	a5,s1,a5
    97c0:	01f7d713          	srl	a4,a5,0x1f
    97c4:	00f707b3          	add	a5,a4,a5
    97c8:	4017d793          	sra	a5,a5,0x1
    97cc:	00078713          	mv	a4,a5
    97d0:	0f000793          	li	a5,240
    97d4:	00f706b3          	add	a3,a4,a5
    97d8:	05000793          	li	a5,80
    97dc:	00478713          	add	a4,a5,4
    97e0:	00000793          	li	a5,0
    97e4:	00098613          	mv	a2,s3
    97e8:	00090593          	mv	a1,s2
    97ec:	00013537          	lui	a0,0x13
    97f0:	75c50513          	add	a0,a0,1884 # 1375c <COLOR_TETROMINO+0x44>
    97f4:	8e5f80ef          	jal	20d8 <render_text>
    97f8:	3980006f          	j	9b90 <tetris_render+0x610>
    97fc:	fc042c23          	sw	zero,-40(s0)
    9800:	1ac0006f          	j	99ac <tetris_render+0x42c>
    9804:	f9c42703          	lw	a4,-100(s0)
    9808:	fd842783          	lw	a5,-40(s0)
    980c:	0cc78793          	add	a5,a5,204
    9810:	00279793          	sll	a5,a5,0x2
    9814:	00f707b3          	add	a5,a4,a5
    9818:	00c7a783          	lw	a5,12(a5)
    981c:	faf42e23          	sw	a5,-68(s0)
    9820:	fc042a23          	sw	zero,-44(s0)
    9824:	fc042823          	sw	zero,-48(s0)
    9828:	04c0006f          	j	9874 <tetris_render+0x2f4>
    982c:	000117b7          	lui	a5,0x11
    9830:	fbc78713          	add	a4,a5,-68 # 10fbc <last_game>
    9834:	fd042783          	lw	a5,-48(s0)
    9838:	0cc78793          	add	a5,a5,204
    983c:	00279793          	sll	a5,a5,0x2
    9840:	00f707b3          	add	a5,a4,a5
    9844:	00c7a783          	lw	a5,12(a5)
    9848:	fbc42703          	lw	a4,-68(s0)
    984c:	40f707b3          	sub	a5,a4,a5
    9850:	0017b793          	seqz	a5,a5
    9854:	0ff7f793          	zext.b	a5,a5
    9858:	00078713          	mv	a4,a5
    985c:	fd442783          	lw	a5,-44(s0)
    9860:	00e7e7b3          	or	a5,a5,a4
    9864:	fcf42a23          	sw	a5,-44(s0)
    9868:	fd042783          	lw	a5,-48(s0)
    986c:	00178793          	add	a5,a5,1
    9870:	fcf42823          	sw	a5,-48(s0)
    9874:	fd042703          	lw	a4,-48(s0)
    9878:	00300793          	li	a5,3
    987c:	fae7d8e3          	bge	a5,a4,982c <tetris_render+0x2ac>
    9880:	fd442783          	lw	a5,-44(s0)
    9884:	02079a63          	bnez	a5,98b8 <tetris_render+0x338>
    9888:	fbc42503          	lw	a0,-68(s0)
    988c:	e28ff0ef          	jal	8eb4 <get_x>
    9890:	00050493          	mv	s1,a0
    9894:	fbc42503          	lw	a0,-68(s0)
    9898:	e48ff0ef          	jal	8ee0 <get_y>
    989c:	00050713          	mv	a4,a0
    98a0:	f9c42783          	lw	a5,-100(s0)
    98a4:	34c7a783          	lw	a5,844(a5)
    98a8:	00078613          	mv	a2,a5
    98ac:	00070593          	mv	a1,a4
    98b0:	00048513          	mv	a0,s1
    98b4:	e58ff0ef          	jal	8f0c <render_tetris_square>
    98b8:	fc042623          	sw	zero,-52(s0)
    98bc:	000117b7          	lui	a5,0x11
    98c0:	fbc78713          	add	a4,a5,-68 # 10fbc <last_game>
    98c4:	fd842783          	lw	a5,-40(s0)
    98c8:	0cc78793          	add	a5,a5,204
    98cc:	00279793          	sll	a5,a5,0x2
    98d0:	00f707b3          	add	a5,a4,a5
    98d4:	00c7a783          	lw	a5,12(a5)
    98d8:	faf42c23          	sw	a5,-72(s0)
    98dc:	fc042423          	sw	zero,-56(s0)
    98e0:	0480006f          	j	9928 <tetris_render+0x3a8>
    98e4:	f9c42703          	lw	a4,-100(s0)
    98e8:	fc842783          	lw	a5,-56(s0)
    98ec:	0cc78793          	add	a5,a5,204
    98f0:	00279793          	sll	a5,a5,0x2
    98f4:	00f707b3          	add	a5,a4,a5
    98f8:	00c7a783          	lw	a5,12(a5)
    98fc:	fb842703          	lw	a4,-72(s0)
    9900:	40f707b3          	sub	a5,a4,a5
    9904:	0017b793          	seqz	a5,a5
    9908:	0ff7f793          	zext.b	a5,a5
    990c:	00078713          	mv	a4,a5
    9910:	fcc42783          	lw	a5,-52(s0)
    9914:	00e7e7b3          	or	a5,a5,a4
    9918:	fcf42623          	sw	a5,-52(s0)
    991c:	fc842783          	lw	a5,-56(s0)
    9920:	00178793          	add	a5,a5,1
    9924:	fcf42423          	sw	a5,-56(s0)
    9928:	fc842703          	lw	a4,-56(s0)
    992c:	00300793          	li	a5,3
    9930:	fae7dae3          	bge	a5,a4,98e4 <tetris_render+0x364>
    9934:	fb842503          	lw	a0,-72(s0)
    9938:	da8ff0ef          	jal	8ee0 <get_y>
    993c:	00050493          	mv	s1,a0
    9940:	fb842503          	lw	a0,-72(s0)
    9944:	d70ff0ef          	jal	8eb4 <get_x>
    9948:	00050793          	mv	a5,a0
    994c:	00078613          	mv	a2,a5
    9950:	00048593          	mv	a1,s1
    9954:	f9c42503          	lw	a0,-100(s0)
    9958:	c28fe0ef          	jal	7d80 <tetris_get_tile>
    995c:	00050713          	mv	a4,a0
    9960:	fcc42783          	lw	a5,-52(s0)
    9964:	00e7e7b3          	or	a5,a5,a4
    9968:	fcf42623          	sw	a5,-52(s0)
    996c:	fcc42783          	lw	a5,-52(s0)
    9970:	02079863          	bnez	a5,99a0 <tetris_render+0x420>
    9974:	fb842503          	lw	a0,-72(s0)
    9978:	d3cff0ef          	jal	8eb4 <get_x>
    997c:	00050493          	mv	s1,a0
    9980:	fb842503          	lw	a0,-72(s0)
    9984:	d5cff0ef          	jal	8ee0 <get_y>
    9988:	00050793          	mv	a5,a0
    998c:	00000713          	li	a4,0
    9990:	00070613          	mv	a2,a4
    9994:	00078593          	mv	a1,a5
    9998:	00048513          	mv	a0,s1
    999c:	e04ff0ef          	jal	8fa0 <clear_tetris_square>
    99a0:	fd842783          	lw	a5,-40(s0)
    99a4:	00178793          	add	a5,a5,1
    99a8:	fcf42c23          	sw	a5,-40(s0)
    99ac:	fd842703          	lw	a4,-40(s0)
    99b0:	00300793          	li	a5,3
    99b4:	e4e7d8e3          	bge	a5,a4,9804 <tetris_render+0x284>
    99b8:	fc042223          	sw	zero,-60(s0)
    99bc:	0f40006f          	j	9ab0 <tetris_render+0x530>
    99c0:	fc042023          	sw	zero,-64(s0)
    99c4:	0d40006f          	j	9a98 <tetris_render+0x518>
    99c8:	fc042603          	lw	a2,-64(s0)
    99cc:	fc442583          	lw	a1,-60(s0)
    99d0:	f9c42503          	lw	a0,-100(s0)
    99d4:	bacfe0ef          	jal	7d80 <tetris_get_tile>
    99d8:	00050793          	mv	a5,a0
    99dc:	06078463          	beqz	a5,9a44 <tetris_render+0x4c4>
    99e0:	fc042603          	lw	a2,-64(s0)
    99e4:	fc442583          	lw	a1,-60(s0)
    99e8:	000117b7          	lui	a5,0x11
    99ec:	fbc78513          	add	a0,a5,-68 # 10fbc <last_game>
    99f0:	b90fe0ef          	jal	7d80 <tetris_get_tile>
    99f4:	00050793          	mv	a5,a0
    99f8:	04079663          	bnez	a5,9a44 <tetris_render+0x4c4>
    99fc:	fc442703          	lw	a4,-60(s0)
    9a00:	00070793          	mv	a5,a4
    9a04:	00279793          	sll	a5,a5,0x2
    9a08:	00e787b3          	add	a5,a5,a4
    9a0c:	00179793          	sll	a5,a5,0x1
    9a10:	00078713          	mv	a4,a5
    9a14:	fc042783          	lw	a5,-64(s0)
    9a18:	00f707b3          	add	a5,a4,a5
    9a1c:	f9c42703          	lw	a4,-100(s0)
    9a20:	00478793          	add	a5,a5,4
    9a24:	00279793          	sll	a5,a5,0x2
    9a28:	00f707b3          	add	a5,a4,a5
    9a2c:	00c7a783          	lw	a5,12(a5)
    9a30:	00078613          	mv	a2,a5
    9a34:	fc442583          	lw	a1,-60(s0)
    9a38:	fc042503          	lw	a0,-64(s0)
    9a3c:	cd0ff0ef          	jal	8f0c <render_tetris_square>
    9a40:	04c0006f          	j	9a8c <tetris_render+0x50c>
    9a44:	fc042603          	lw	a2,-64(s0)
    9a48:	fc442583          	lw	a1,-60(s0)
    9a4c:	000117b7          	lui	a5,0x11
    9a50:	fbc78513          	add	a0,a5,-68 # 10fbc <last_game>
    9a54:	b2cfe0ef          	jal	7d80 <tetris_get_tile>
    9a58:	00050793          	mv	a5,a0
    9a5c:	02078863          	beqz	a5,9a8c <tetris_render+0x50c>
    9a60:	fc042603          	lw	a2,-64(s0)
    9a64:	fc442583          	lw	a1,-60(s0)
    9a68:	f9c42503          	lw	a0,-100(s0)
    9a6c:	b14fe0ef          	jal	7d80 <tetris_get_tile>
    9a70:	00050793          	mv	a5,a0
    9a74:	00079c63          	bnez	a5,9a8c <tetris_render+0x50c>
    9a78:	00000793          	li	a5,0
    9a7c:	00078613          	mv	a2,a5
    9a80:	fc442583          	lw	a1,-60(s0)
    9a84:	fc042503          	lw	a0,-64(s0)
    9a88:	d18ff0ef          	jal	8fa0 <clear_tetris_square>
    9a8c:	fc042783          	lw	a5,-64(s0)
    9a90:	00178793          	add	a5,a5,1
    9a94:	fcf42023          	sw	a5,-64(s0)
    9a98:	fc042703          	lw	a4,-64(s0)
    9a9c:	00900793          	li	a5,9
    9aa0:	f2e7d4e3          	bge	a5,a4,99c8 <tetris_render+0x448>
    9aa4:	fc442783          	lw	a5,-60(s0)
    9aa8:	00178793          	add	a5,a5,1
    9aac:	fcf42223          	sw	a5,-60(s0)
    9ab0:	fc442703          	lw	a4,-60(s0)
    9ab4:	01300793          	li	a5,19
    9ab8:	f0e7d4e3          	bge	a5,a4,99c0 <tetris_render+0x440>
    9abc:	f9c42783          	lw	a5,-100(s0)
    9ac0:	36c7a703          	lw	a4,876(a5)
    9ac4:	000117b7          	lui	a5,0x11
    9ac8:	3307a783          	lw	a5,816(a5) # 11330 <previous_score>
    9acc:	06f70e63          	beq	a4,a5,9b48 <tetris_render+0x5c8>
    9ad0:	000117b7          	lui	a5,0x11
    9ad4:	3347a783          	lw	a5,820(a5) # 11334 <score_text_cursor>
    9ad8:	faf42223          	sw	a5,-92(s0)
    9adc:	000117b7          	lui	a5,0x11
    9ae0:	3307a503          	lw	a0,816(a5) # 11330 <previous_score>
    9ae4:	09100593          	li	a1,145
    9ae8:	09100613          	li	a2,145
    9aec:	000117b7          	lui	a5,0x11
    9af0:	a787a683          	lw	a3,-1416(a5) # 10a78 <score_text_inset>
    9af4:	000117b7          	lui	a5,0x11
    9af8:	a787a703          	lw	a4,-1416(a5) # 10a78 <score_text_inset>
    9afc:	fa440793          	add	a5,s0,-92
    9b00:	f7cf80ef          	jal	227c <render_text_number>
    9b04:	000117b7          	lui	a5,0x11
    9b08:	3347a783          	lw	a5,820(a5) # 11334 <score_text_cursor>
    9b0c:	faf42223          	sw	a5,-92(s0)
    9b10:	f9c42783          	lw	a5,-100(s0)
    9b14:	36c7a503          	lw	a0,876(a5)
    9b18:	00000593          	li	a1,0
    9b1c:	09100613          	li	a2,145
    9b20:	000117b7          	lui	a5,0x11
    9b24:	a787a683          	lw	a3,-1416(a5) # 10a78 <score_text_inset>
    9b28:	000117b7          	lui	a5,0x11
    9b2c:	a787a703          	lw	a4,-1416(a5) # 10a78 <score_text_inset>
    9b30:	fa440793          	add	a5,s0,-92
    9b34:	f48f80ef          	jal	227c <render_text_number>
    9b38:	f9c42783          	lw	a5,-100(s0)
    9b3c:	36c7a703          	lw	a4,876(a5)
    9b40:	000117b7          	lui	a5,0x11
    9b44:	32e7a823          	sw	a4,816(a5) # 11330 <previous_score>
    9b48:	f9c42783          	lw	a5,-100(s0)
    9b4c:	3647a703          	lw	a4,868(a5)
    9b50:	000117b7          	lui	a5,0x11
    9b54:	fbc78793          	add	a5,a5,-68 # 10fbc <last_game>
    9b58:	3647a783          	lw	a5,868(a5)
    9b5c:	02f70a63          	beq	a4,a5,9b90 <tetris_render+0x610>
    9b60:	0f000513          	li	a0,240
    9b64:	05000793          	li	a5,80
    9b68:	01078793          	add	a5,a5,16
    9b6c:	02800613          	li	a2,40
    9b70:	00000713          	li	a4,0
    9b74:	01800693          	li	a3,24
    9b78:	00078593          	mv	a1,a5
    9b7c:	b41f70ef          	jal	16bc <render_rect_fill>
    9b80:	f9c42783          	lw	a5,-100(s0)
    9b84:	3647a783          	lw	a5,868(a5)
    9b88:	00078513          	mv	a0,a5
    9b8c:	c94ff0ef          	jal	9020 <render_upcoming_piece>
    9b90:	f9c42783          	lw	a5,-100(s0)
    9b94:	3707a783          	lw	a5,880(a5)
    9b98:	04078a63          	beqz	a5,9bec <tetris_render+0x66c>
    9b9c:	00000913          	li	s2,0
    9ba0:	09100493          	li	s1,145
    9ba4:	000137b7          	lui	a5,0x13
    9ba8:	76478513          	add	a0,a5,1892 # 13764 <COLOR_TETROMINO+0x4c>
    9bac:	895f80ef          	jal	2440 <render_text_width>
    9bb0:	00050713          	mv	a4,a0
    9bb4:	14000793          	li	a5,320
    9bb8:	40e787b3          	sub	a5,a5,a4
    9bbc:	01f7d713          	srl	a4,a5,0x1f
    9bc0:	00f707b3          	add	a5,a4,a5
    9bc4:	4017d793          	sra	a5,a5,0x1
    9bc8:	00078693          	mv	a3,a5
    9bcc:	000117b7          	lui	a5,0x11
    9bd0:	a787a703          	lw	a4,-1416(a5) # 10a78 <score_text_inset>
    9bd4:	00000793          	li	a5,0
    9bd8:	00048613          	mv	a2,s1
    9bdc:	00090593          	mv	a1,s2
    9be0:	00013537          	lui	a0,0x13
    9be4:	76450513          	add	a0,a0,1892 # 13764 <COLOR_TETROMINO+0x4c>
    9be8:	cf0f80ef          	jal	20d8 <render_text>
    9bec:	000117b7          	lui	a5,0x11
    9bf0:	fbc78713          	add	a4,a5,-68 # 10fbc <last_game>
    9bf4:	f9c42783          	lw	a5,-100(s0)
    9bf8:	00078693          	mv	a3,a5
    9bfc:	37400793          	li	a5,884
    9c00:	00078613          	mv	a2,a5
    9c04:	00068593          	mv	a1,a3
    9c08:	00070513          	mv	a0,a4
    9c0c:	e50f60ef          	jal	25c <memcpy>
    9c10:	000117b7          	lui	a5,0x11
    9c14:	00100713          	li	a4,1
    9c18:	fae7ac23          	sw	a4,-72(a5) # 10fb8 <has_last_game>
    9c1c:	8a8f70ef          	jal	cc4 <io_vga_flush_pixels>
    9c20:	00000013          	nop
    9c24:	06c12083          	lw	ra,108(sp)
    9c28:	06812403          	lw	s0,104(sp)
    9c2c:	06412483          	lw	s1,100(sp)
    9c30:	06012903          	lw	s2,96(sp)
    9c34:	05c12983          	lw	s3,92(sp)
    9c38:	07010113          	add	sp,sp,112
    9c3c:	00008067          	ret

00009c40 <tetris_render_reset>:
    9c40:	ff010113          	add	sp,sp,-16
    9c44:	00812623          	sw	s0,12(sp)
    9c48:	01010413          	add	s0,sp,16
    9c4c:	000117b7          	lui	a5,0x11
    9c50:	fa07ac23          	sw	zero,-72(a5) # 10fb8 <has_last_game>
    9c54:	00000013          	nop
    9c58:	00c12403          	lw	s0,12(sp)
    9c5c:	01010113          	add	sp,sp,16
    9c60:	00008067          	ret

00009c64 <valid_tile>:
    9c64:	fe010113          	add	sp,sp,-32
    9c68:	00812e23          	sw	s0,28(sp)
    9c6c:	02010413          	add	s0,sp,32
    9c70:	fea42623          	sw	a0,-20(s0)
    9c74:	fec42783          	lw	a5,-20(s0)
    9c78:	0007cc63          	bltz	a5,9c90 <valid_tile+0x2c>
    9c7c:	fec42703          	lw	a4,-20(s0)
    9c80:	03f00793          	li	a5,63
    9c84:	00e7c663          	blt	a5,a4,9c90 <valid_tile+0x2c>
    9c88:	00100793          	li	a5,1
    9c8c:	0080006f          	j	9c94 <valid_tile+0x30>
    9c90:	00000793          	li	a5,0
    9c94:	00078513          	mv	a0,a5
    9c98:	01c12403          	lw	s0,28(sp)
    9c9c:	02010113          	add	sp,sp,32
    9ca0:	00008067          	ret

00009ca4 <wrap_around>:
    9ca4:	fe010113          	add	sp,sp,-32
    9ca8:	00812e23          	sw	s0,28(sp)
    9cac:	02010413          	add	s0,sp,32
    9cb0:	fea42623          	sw	a0,-20(s0)
    9cb4:	feb42423          	sw	a1,-24(s0)
    9cb8:	fec42783          	lw	a5,-20(s0)
    9cbc:	41f7d713          	sra	a4,a5,0x1f
    9cc0:	00777713          	and	a4,a4,7
    9cc4:	00f707b3          	add	a5,a4,a5
    9cc8:	4037d793          	sra	a5,a5,0x3
    9ccc:	00078693          	mv	a3,a5
    9cd0:	fe842783          	lw	a5,-24(s0)
    9cd4:	41f7d713          	sra	a4,a5,0x1f
    9cd8:	00777713          	and	a4,a4,7
    9cdc:	00f707b3          	add	a5,a4,a5
    9ce0:	4037d793          	sra	a5,a5,0x3
    9ce4:	40f007b3          	neg	a5,a5
    9ce8:	00f68733          	add	a4,a3,a5
    9cec:	41f75793          	sra	a5,a4,0x1f
    9cf0:	00e7c733          	xor	a4,a5,a4
    9cf4:	40f70733          	sub	a4,a4,a5
    9cf8:	fec42683          	lw	a3,-20(s0)
    9cfc:	41f6d793          	sra	a5,a3,0x1f
    9d00:	01d7d793          	srl	a5,a5,0x1d
    9d04:	00f686b3          	add	a3,a3,a5
    9d08:	0076f693          	and	a3,a3,7
    9d0c:	40f687b3          	sub	a5,a3,a5
    9d10:	00078613          	mv	a2,a5
    9d14:	fe842683          	lw	a3,-24(s0)
    9d18:	41f6d793          	sra	a5,a3,0x1f
    9d1c:	01d7d793          	srl	a5,a5,0x1d
    9d20:	00f686b3          	add	a3,a3,a5
    9d24:	0076f693          	and	a3,a3,7
    9d28:	40f687b3          	sub	a5,a3,a5
    9d2c:	40f607b3          	sub	a5,a2,a5
    9d30:	41f7d693          	sra	a3,a5,0x1f
    9d34:	00f6c7b3          	xor	a5,a3,a5
    9d38:	40d787b3          	sub	a5,a5,a3
    9d3c:	00f707b3          	add	a5,a4,a5
    9d40:	0037a793          	slti	a5,a5,3
    9d44:	0017b793          	seqz	a5,a5
    9d48:	0ff7f793          	zext.b	a5,a5
    9d4c:	00078513          	mv	a0,a5
    9d50:	01c12403          	lw	s0,28(sp)
    9d54:	02010113          	add	sp,sp,32
    9d58:	00008067          	ret

00009d5c <flip_tile>:
    9d5c:	fe010113          	add	sp,sp,-32
    9d60:	00812e23          	sw	s0,28(sp)
    9d64:	02010413          	add	s0,sp,32
